** ○ Login **

■ Criar um novo usuário com sucesso; - OK
■ Criar um fluxo alternativo para validar que o sistema só permite login se tiver um usuário cadastrado; - OK
■ Realizar login com sucesso; - OK


** ○ Acesse Contas**

■ Adicionar no mínimo 2 contas; - OK
■ Listar todas as contas; - OK
■ Alterar o nome das contas; - OK
■ Criar um fluxo alternativo para tentar adicionar uma conta com o nome já existente; - OK
■ Criar um fluxo alternativo para tentar excluir uma conta que esteja vinculada a uma movimentação; - ########FAZER


** ○ Acesse Criar Movimentação **

■ Criar no mínimo 2 movimentações (Receita e Despesa); - OK
■ Criar no mínimo 2 movimentações para cada conta;
■ Criar no mínimo 2 movimentações para cada situação; - OK
■ Criar no mínimo 2 movimentações para meses diferentes; - OK
■ Criar um fluxo alternativo para validar os campos de data; - OK
■ Criar um fluxo alternativo para validar o campo valor; - OK


** ○ Acesse Resumo mensal **

■ Utilize os filtros para exibir as movimentações criadas; - OK
■ Exclua uma movimentação; - OK

○ Deslogue do sistema - OK
